sample,chain,value
4116,17,0
4116,18,1
4116,19,0
4116,20,1
4116,21,0
4116,22,1
4116,23,0
4116,24,1
4116,25,0
4116,26,1
4116,27,0
4116,28,0
4116,29,0
4117,0,0
4117,1,0
4117,2,0
4117,3,0
4117,4,0
4117,5,1
4117,6,0
4117,7,0
4117,8,0
4117,9,0
4117,10,0
4117,11,1
4117,12,0
4117,13,0
4117,14,0
4117,15,1
4117,16,0
4117,17,1
4117,18,0
4117,19,1
4117,20,0
4117,21,0
4117,22,0
4117,23,1
4117,24,0
4117,25,0
4117,26,0
4117,27,0
4117,28,0
4117,29,0
4118,0,0
4118,1,0
4118,2,1
4118,3,0
4118,4,0
4118,5,0
4118,6,1
4118,7,0
4118,8,1
4118,9,0
4118,10,0
4118,11,0
4118,12,0
4118,13,0
4118,14,1
4118,15,0
4118,16,1
4118,17,0
4118,18,1
4118,19,0
4118,20,1
4118,21,0
4118,22,1
4118,23,0
4118,24,1
4118,25,0
4118,26,0
4118,27,0
4118,28,0
4118,29,0
4119,0,0
4119,1,0
4119,2,0
4119,3,0
4119,4,0
4119,5,1
4119,6,0
4119,7,0
4119,8,0
4119,9,0
4119,10,0
4119,11,1
4119,12,0
4119,13,0
4119,14,0
4119,15,0
4119,16,0
4119,17,0
4119,18,0
4119,19,1
4119,20,0
4119,21,0
4119,22,0
4119,23,1
4119,24,0
4119,25,0
4119,26,0
4119,27,0
4119,28,0
4119,29,0
4120,0,1
4120,1,0
4120,2,1
4120,3,0
4120,4,1
4120,5,0
4120,6,0
4120,7,0
4120,8,1
4120,9,0
4120,10,1
4120,11,0
4120,12,1
4120,13,0
4120,14,1
4120,15,0
4120,16,0
4120,17,0
4120,18,0
4120,19,0
4120,20,1
4120,21,0
4120,22,1
4120,23,0
4120,24,1
4120,25,0
4120,26,1
4120,27,0
4120,28,1
4120,29,0
4121,0,0
4121,1,0
4121,2,0
4121,3,0
4121,4,0
4121,5,0
4121,6,0
4121,7,0
4121,8,0
4121,9,1
4121,10,0
4121,11,0
4121,12,0
4121,13,0
4121,14,0
4121,15,1
4121,16,0
4121,17,1
4121,18,0
4121,19,0
4121,20,0
4121,21,1
4121,22,0
4121,23,1
4121,24,0
4121,25,0
4121,26,0
4121,27,1
4121,28,0
4121,29,0
4122,0,0
4122,1,0
4122,2,0
4122,3,0
4122,4,1
4122,5,0
4122,6,1
4122,7,0
4122,8,1
4122,9,0
4122,10,1
4122,11,0
4122,12,0
4122,13,0
4122,14,1
4122,15,0
4122,16,1
4122,17,0
4122,18,0
4122,19,0
4122,20,0
4122,21,0
4122,22,1
4122,23,0
4122,24,0
4122,25,0
4122,26,1
4122,27,0
4122,28,0
4122,29,0
4123,0,0
4123,1,1
4123,2,0
4123,3,0
4123,4,0
4123,5,1
4123,6,0
4123,7,0
4123,8,0
4123,9,0
4123,10,0
4123,11,0
4123,12,0
4123,13,1
4123,14,0
4123,15,0
4123,16,0
4123,17,1
4123,18,0
4123,19,0
4123,20,0
4123,21,1
4123,22,0
4123,23,1
4123,24,0
4123,25,0
4123,26,0
4123,27,1
4123,28,0
4123,29,0
4124,0,0
4124,1,0
4124,2,0
4124,3,0
4124,4,0
4124,5,0
4124,6,0
4124,7,0
4124,8,1
4124,9,0
4124,10,0
4124,11,0
4124,12,0
4124,13,0
4124,14,0
4124,15,0
4124,16,1
4124,17,0
4124,18,1
4124,19,0
4124,20,1
4124,21,0
4124,22,1
4124,23,0
4124,24,0
4124,25,0
4124,26,1
4124,27,0
4124,28,1
4124,29,0
4125,0,0
4125,1,1
4125,2,0
4125,3,1
4125,4,0
4125,5,0
4125,6,0
4125,7,1
4125,8,0
4125,9,1
4125,10,0
4125,11,1
4125,12,0
4125,13,1
4125,14,0
4125,15,0
4125,16,0
4125,17,1
4125,18,0
4125,19,0
4125,20,0
4125,21,0
4125,22,0
4125,23,1
4125,24,0
4125,25,1
4125,26,0
4125,27,1
4125,28,0
4125,29,0
4126,0,0
4126,1,0
4126,2,1
4126,3,0
4126,4,1
4126,5,0
4126,6,1
4126,7,0
4126,8,1
4126,9,0
4126,10,1
4126,11,0
4126,12,1
4126,13,0
4126,14,0
4126,15,0
4126,16,1
4126,17,0
4126,18,0
4126,19,0
4126,20,1
4126,21,0
4126,22,1
4126,23,0
4126,24,1
4126,25,0
4126,26,0
4126,27,0
4126,28,0
4126,29,0
4127,0,0
4127,1,0
4127,2,0
4127,3,0
4127,4,0
4127,5,1
4127,6,0
4127,7,0
4127,8,0
4127,9,1
4127,10,0
4127,11,0
4127,12,0
4127,13,1
4127,14,0
4127,15,1
4127,16,0
4127,17,0
4127,18,0
4127,19,0
4127,20,0
4127,21,0
4127,22,0
4127,23,1
4127,24,0
4127,25,1
4127,26,0
4127,27,1
4127,28,0
4127,29,0
4128,0,0
4128,1,0
4128,2,1
4128,3,0
4128,4,0
4128,5,0
4128,6,1
4128,7,0
4128,8,1
4128,9,0
4128,10,1
4128,11,0
4128,12,0
4128,13,0
4128,14,1
4128,15,0
4128,16,1
4128,17,0
4128,18,1
4128,19,0
4128,20,1
4128,21,0
4128,22,1
4128,23,0
4128,24,1
4128,25,0
4128,26,0
4128,27,0
4128,28,1
4128,29,0
4129,0,0
4129,1,0
4129,2,0
4129,3,1
4129,4,0
4129,5,1
4129,6,0
4129,7,0
4129,8,0
4129,9,1
4129,10,0
4129,11,0
4129,12,0
4129,13,1
4129,14,0
4129,15,1
4129,16,0
4129,17,0
4129,18,0
4129,19,0
4129,20,0
4129,21,1
4129,22,0
4129,23,1
4129,24,0
4129,25,1
4129,26,0
4129,27,1
4129,28,0
4129,29,0
4130,0,0
4130,1,0
4130,2,0
4130,3,0
4130,4,1
4130,5,0
4130,6,0
4130,7,0
4130,8,1
4130,9,0
4130,10,1
4130,11,0
4130,12,0
4130,13,0
4130,14,1
4130,15,0
4130,16,0
4130,17,0
4130,18,1
4130,19,0
4130,20,0
4130,21,0
4130,22,0
4130,23,0
4130,24,0
4130,25,0
4130,26,1
4130,27,0
4130,28,0
4130,29,0
4131,0,0
4131,1,0
4131,2,0
4131,3,1
4131,4,0
4131,5,0
4131,6,0
4131,7,0
4131,8,0
4131,9,1
4131,10,0
4131,11,1
4131,12,0
4131,13,0
4131,14,0
4131,15,1
4131,16,0
4131,17,1
4131,18,0
4131,19,1
4131,20,0
4131,21,1
4131,22,0
4131,23,0
4131,24,0
4131,25,1
4131,26,0
4131,27,1
4131,28,0
4131,29,0
4132,0,1
4132,1,0
4132,2,1
4132,3,0
4132,4,1
4132,5,0
4132,6,1
4132,7,0
4132,8,1
4132,9,0
4132,10,1
4132,11,0
4132,12,1
4132,13,0
4132,14,0
4132,15,0
4132,16,1
4132,17,0
4132,18,0
4132,19,0
4132,20,0
4132,21,0
4132,22,1
4132,23,0
4132,24,1
4132,25,0
4132,26,0
4132,27,0
4132,28,0
4132,29,0
4133,0,0
4133,1,1
4133,2,0
4133,3,0
4133,4,0
4133,5,0
4133,6,0
4133,7,0
4133,8,0
4133,9,1
4133,10,0
4133,11,1
4133,12,0
4133,13,0
4133,14,0
4133,15,1
4133,16,0
4133,17,1
4133,18,0
4133,19,1
4133,20,0
4133,21,0
4133,22,0
4133,23,1
4133,24,0
4133,25,1
4133,26,0
4133,27,1
4133,28,0
4133,29,0
4134,0,1
4134,1,0
4134,2,1
4134,3,0
4134,4,1
4134,5,0
4134,6,1
4134,7,0
4134,8,0
4134,9,0
4134,10,1
4134,11,0
4134,12,1
4134,13,0
4134,14,0
4134,15,0
4134,16,1
4134,17,0
4134,18,1
4134,19,0
4134,20,0
4134,21,0
4134,22,0
4134,23,0
4134,24,0
4134,25,0
4134,26,1
4134,27,0
4134,28,0
4134,29,0
4135,0,0
4135,1,0
4135,2,0
4135,3,1
4135,4,0
4135,5,0
4135,6,0
4135,7,1
4135,8,0
4135,9,0
4135,10,0
4135,11,0
4135,12,0
4135,13,0
4135,14,0
4135,15,1
4135,16,0
4135,17,0
4135,18,0
4135,19,1
4135,20,0
4135,21,0
4135,22,0
4135,23,1
4135,24,0
4135,25,0
4135,26,0
4135,27,1
4135,28,0
4135,29,0
4136,0,1
4136,1,0
4136,2,1
4136,3,0
4136,4,0
4136,5,0
4136,6,1
4136,7,0
4136,8,0
4136,9,0
4136,10,1
4136,11,0
4136,12,1
4136,13,0
4136,14,1
4136,15,0
4136,16,0
4136,17,0
4136,18,0
4136,19,0
4136,20,1
4136,21,0
4136,22,1
4136,23,0
4136,24,0
4136,25,0
4136,26,0
4136,27,0
4136,28,1
4136,29,0
4137,0,0
4137,1,1
4137,2,0
4137,3,0
4137,4,0
4137,5,0
4137,6,0
4137,7,1
4137,8,0
4137,9,0
4137,10,0
4137,11,1
4137,12,0
4137,13,0
4137,14,0
4137,15,1
4137,16,0
4137,17,0
4137,18,0
4137,19,1
4137,20,0
4137,21,0
4137,22,0
4137,23,0
4137,24,0
4137,25,1
4137,26,0
4137,27,1
4137,28,0
4137,29,0
4138,0,1
4138,1,0
4138,2,0
4138,3,0
4138,4,0
4138,5,0
4138,6,1
4138,7,0
4138,8,0
4138,9,0
4138,10,1
4138,11,0
4138,12,1
4138,13,0
4138,14,0
4138,15,0
4138,16,1
4138,17,0
4138,18,0
4138,19,0
4138,20,0
4138,21,0
4138,22,1
4138,23,0
4138,24,1
4138,25,0
4138,26,1
4138,27,0
4138,28,0
4138,29,0
4139,0,0
4139,1,0
4139,2,0
4139,3,1
4139,4,0
4139,5,1
4139,6,0
4139,7,1
4139,8,0
4139,9,1
4139,10,0
4139,11,0
4139,12,0
4139,13,0
4139,14,0
4139,15,1
4139,16,0
4139,17,1
4139,18,0
4139,19,1
4139,20,0
4139,21,1
4139,22,0
4139,23,0
4139,24,0
4139,25,1
4139,26,0
4139,27,1
4139,28,0
4139,29,0
4140,0,1
4140,1,0
4140,2,0
4140,3,0
4140,4,1
4140,5,0
4140,6,1
4140,7,0
4140,8,1
4140,9,0
4140,10,1
4140,11,0
4140,12,0
4140,13,0
4140,14,1
4140,15,0
4140,16,1
4140,17,0
4140,18,0
4140,19,0
4140,20,0
4140,21,0
4140,22,1
4140,23,0
4140,24,1
4140,25,0
4140,26,1
4140,27,0
4140,28,1
4140,29,0
4141,0,0
4141,1,1
4141,2,0
4141,3,0
4141,4,0
4141,5,1
4141,6,0
4141,7,0
4141,8,0
4141,9,0
4141,10,0
4141,11,1
4141,12,0
4141,13,1
4141,14,0
4141,15,1
4141,16,0
4141,17,1
4141,18,0
4141,19,0
4141,20,0
4141,21,1
4141,22,0
4141,23,0
4141,24,0
4141,25,0
4141,26,0
4141,27,1
4141,28,0
4141,29,0
4142,0,0
4142,1,0
4142,2,1
4142,3,0
4142,4,1
4142,5,0
4142,6,1
4142,7,0
4142,8,0
4142,9,0
4142,10,1
4142,11,0
4142,12,1
4142,13,0
4142,14,0
4142,15,0
4142,16,0
4142,17,0
4142,18,1
4142,19,0
4142,20,0
4142,21,0
4142,22,1
4142,23,0
4142,24,1
4142,25,0
4142,26,1
4142,27,0
4142,28,1
4142,29,0
4143,0,0
4143,1,1
4143,2,0
4143,3,0
4143,4,0
4143,5,0
4143,6,0
4143,7,1
4143,8,0
4143,9,0
4143,10,0
4143,11,0
4143,12,0
4143,13,0
4143,14,0
4143,15,1
4143,16,0
4143,17,0
4143,18,0
4143,19,1
4143,20,0
4143,21,1
4143,22,0
4143,23,0
4143,24,0
4143,25,0
4143,26,0
4143,27,1
4143,28,0
4143,29,0
4144,0,1
4144,1,0
4144,2,1
4144,3,0
4144,4,1
4144,5,0
4144,6,1
4144,7,0
4144,8,1
4144,9,0
4144,10,1
4144,11,0
4144,12,1
4144,13,0
4144,14,1
4144,15,0
4144,16,1
4144,17,0
4144,18,1
4144,19,0
4144,20,1
4144,21,0
4144,22,1
4144,23,0
4144,24,0
4144,25,0
4144,26,0
4144,27,0
4144,28,1
4144,29,0
4145,0,0
4145,1,1
4145,2,0
4145,3,0
4145,4,0
4145,5,1
4145,6,0
4145,7,1
4145,8,0
4145,9,1
4145,10,0
4145,11,0
4145,12,0
4145,13,0
4145,14,0
4145,15,1
4145,16,0
4145,17,1
4145,18,0
4145,19,0
4145,20,0
4145,21,1
4145,22,0
4145,23,1
4145,24,0
4145,25,1
4145,26,0
4145,27,1
4145,28,0
4145,29,0
4146,0,1
4146,1,0
4146,2,0
4146,3,0
4146,4,0
4146,5,0
4146,6,1
4146,7,0
4146,8,0
4146,9,0
4146,10,0
4146,11,0
4146,12,1
4146,13,0
4146,14,1
4146,15,0
4146,16,1
4146,17,0
4146,18,0
4146,19,0
4146,20,0
4146,21,0
4146,22,1
4146,23,0
4146,24,0
4146,25,0
4146,26,0
4146,27,0
4146,28,1
4146,29,0
4147,0,0
4147,1,1
4147,2,0
4147,3,1
4147,4,0
4147,5,1
4147,6,0
4147,7,0
4147,8,0
4147,9,0
4147,10,0
4147,11,1
4147,12,0
4147,13,1
4147,14,0
4147,15,0
4147,16,0
4147,17,1
4147,18,0
4147,19,0
4147,20,0
4147,21,0
4147,22,0
4147,23,0
4147,24,0
4147,25,1
4147,26,0
4147,27,0
4147,28,0
4147,29,0
4148,0,0
4148,1,0
4148,2,0
4148,3,0
4148,4,0
4148,5,0
4148,6,0
4148,7,0
4148,8,1
4148,9,0
4148,10,0
4148,11,0
4148,12,1
4148,13,0
4148,14,0
4148,15,0
4148,16,1
4148,17,0
4148,18,1
4148,19,0
4148,20,0
4148,21,0
4148,22,1
4148,23,0
4148,24,1
4148,25,0
4148,26,0
4148,27,0
4148,28,1
4148,29,0
4149,0,0
4149,1,0
4149,2,0
4149,3,1
4149,4,0
4149,5,0
4149,6,0
4149,7,1
4149,8,0
4149,9,1
4149,10,0
4149,11,0
4149,12,0
4149,13,1
4149,14,0
4149,15,1
4149,16,0
4149,17,1
4149,18,0
4149,19,1
4149,20,0
4149,21,1
4149,22,0
4149,23,0
4149,24,0
4149,25,0
4149,26,0
4149,27,0
4149,28,0
4149,29,0
4150,0,0
4150,1,0
4150,2,1
4150,3,0
4150,4,0
4150,5,0
4150,6,1
4150,7,0
4150,8,0
4150,9,0
4150,10,0
4150,11,0
4150,12,1
4150,13,0
4150,14,1
4150,15,0
4150,16,0
4150,17,0
4150,18,0
4150,19,0
4150,20,1
4150,21,0
4150,22,0
4150,23,0
4150,24,1
4150,25,0
4150,26,1
4150,27,0
4150,28,1
4150,29,0
4151,0,0
4151,1,1
4151,2,0
4151,3,0
4151,4,0
4151,5,1
4151,6,0
4151,7,1
4151,8,0
4151,9,0
4151,10,0
4151,11,0
4151,12,0
4151,13,0
4151,14,0
4151,15,0
4151,16,0
4151,17,0
4151,18,0
4151,19,1
4151,20,0
4151,21,1
4151,22,0
4151,23,1
4151,24,0
4151,25,0
4151,26,0
4151,27,1
4151,28,0
4151,29,0
4152,0,0
4152,1,0
4152,2,0
4152,3,0
4152,4,1
4152,5,0
4152,6,0
4152,7,0
4152,8,1
4152,9,0
4152,10,1
4152,11,0
4152,12,1
4152,13,0
4152,14,0
4152,15,0
4152,16,1
4152,17,0
4152,18,1
4152,19,0
4152,20,1
4152,21,0
4152,22,1
4152,23,0
4152,24,0
4152,25,0
4152,26,0
4152,27,0
4152,28,0
4152,29,0
4153,0,0
4153,1,1
4153,2,0
4153,3,0
4153,4,0
4153,5,0
4153,6,0
4153,7,1
4153,8,0
4153,9,0
4153,10,0
4153,11,1
4153,12,0
4153,13,0
4153,14,0
4153,15,1
4153,16,0
4153,17,1
4153,18,0
4153,19,1
4153,20,0
4153,21,0
4153,22,0
4153,23,0
4153,24,0
4153,25,0
4153,26,0
4153,27,1
4153,28,0
4153,29,0
4154,0,0
4154,1,0
4154,2,1
4154,3,0
4154,4,1
4154,5,0
4154,6,1
4154,7,0
4154,8,1
4154,9,0
4154,10,1
4154,11,0
4154,12,1
4154,13,0
4154,14,1
4154,15,0
4154,16,0
4154,17,0
4154,18,0
4154,19,0
4154,20,0
4154,21,0
4154,22,1
4154,23,0
4154,24,0
4154,25,0
4154,26,1
4154,27,0
4154,28,1
4154,29,0
4155,0,0
4155,1,1
4155,2,0
4155,3,0
4155,4,0
4155,5,0
4155,6,0
4155,7,0
4155,8,0
4155,9,0
4155,10,0
4155,11,1
4155,12,0
4155,13,1
4155,14,0
4155,15,0
4155,16,0
4155,17,1
4155,18,0
4155,19,0
4155,20,0
4155,21,0
4155,22,0
4155,23,1
4155,24,0
4155,25,1
4155,26,0
4155,27,1
4155,28,0
4155,29,0
4156,0,0
4156,1,0
4156,2,1
4156,3,0
4156,4,0
4156,5,0
4156,6,1
4156,7,0
4156,8,1
4156,9,0
4156,10,1
4156,11,0
4156,12,1
4156,13,0
4156,14,0
4156,15,0
4156,16,1
4156,17,0
4156,18,0
4156,19,0
4156,20,0
4156,21,0
4156,22,1
4156,23,0
4156,24,1
4156,25,0
4156,26,1
4156,27,0
4156,28,0
4156,29,0
4157,0,0
4157,1,1
4157,2,0
4157,3,0
4157,4,0
4157,5,1
4157,6,0
4157,7,1
4157,8,0
4157,9,0
4157,10,0
4157,11,1
4157,12,0
4157,13,0
4157,14,0
4157,15,1
4157,16,0
4157,17,1
4157,18,0
4157,19,1
4157,20,0
4157,21,0
4157,22,0
4157,23,0
4157,24,0
4157,25,1
4157,26,0
4157,27,0
4157,28,0
4157,29,0
4158,0,0
4158,1,0
4158,2,1
4158,3,0
4158,4,1
4158,5,0
4158,6,1
4158,7,0
4158,8,0
4158,9,0
4158,10,1
4158,11,0
4158,12,1
4158,13,0
4158,14,0
4158,15,0
4158,16,0
4158,17,0
4158,18,1
4158,19,0
4158,20,0
4158,21,0
4158,22,1
4158,23,0
4158,24,1
4158,25,0
4158,26,1
4158,27,0
4158,28,1
4158,29,0
4159,0,0
4159,1,1
4159,2,0
4159,3,1
4159,4,0
4159,5,0
4159,6,0
4159,7,1
4159,8,0
4159,9,1
4159,10,0
4159,11,0
4159,12,0
4159,13,1
4159,14,0
4159,15,1
4159,16,0
4159,17,1
4159,18,0
4159,19,0
4159,20,0
4159,21,0
4159,22,0
4159,23,0
4159,24,0
4159,25,1
4159,26,0
4159,27,1
4159,28,0
4159,29,0
4160,0,0
4160,1,0
4160,2,0
4160,3,0
4160,4,0
4160,5,0
4160,6,1
4160,7,0
4160,8,1
4160,9,0
4160,10,0
4160,11,0
4160,12,1
4160,13,0
4160,14,1
4160,15,0
4160,16,1
4160,17,0
4160,18,0
4160,19,0
4160,20,0
4160,21,0
4160,22,0
4160,23,0
4160,24,0
4160,25,0
4160,26,1
4160,27,0
4160,28,1
4160,29,0
4161,0,0
4161,1,0
4161,2,0
4161,3,1
4161,4,0
4161,5,0
4161,6,0
4161,7,0
4161,8,0
4161,9,1
4161,10,0
4161,11,1
4161,12,0
4161,13,0
4161,14,0
4161,15,0
4161,16,0
4161,17,0
4161,18,0
4161,19,1
4161,20,0
4161,21,1
4161,22,0
4161,23,0
4161,24,0
4161,25,1
4161,26,0
4161,27,1
4161,28,0
4161,29,0
4162,0,0
4162,1,0
4162,2,1
4162,3,0
4162,4,1
4162,5,0
4162,6,1
4162,7,0
4162,8,1
4162,9,0
4162,10,0
4162,11,0
4162,12,1
4162,13,0
4162,14,0
4162,15,0
4162,16,1
4162,17,0
4162,18,1
4162,19,0
4162,20,1
4162,21,0
4162,22,1
4162,23,0
4162,24,0
4162,25,0
4162,26,0
4162,27,0
4162,28,1
4162,29,0
4163,0,0
4163,1,0
4163,2,0
4163,3,0
4163,4,0
4163,5,0
4163,6,0
4163,7,0
4163,8,0
4163,9,1
4163,10,0
4163,11,1
4163,12,0
4163,13,0
4163,14,0
4163,15,1
4163,16,0
4163,17,1
4163,18,0
4163,19,0
4163,20,0
4163,21,0
4163,22,0
4163,23,0
4163,24,0
4163,25,1
4163,26,0
4163,27,1
4163,28,0
4163,29,0
4164,0,0
4164,1,0
4164,2,1
4164,3,0
4164,4,1
4164,5,0
4164,6,1
4164,7,0
4164,8,1
4164,9,0
4164,10,1
4164,11,0
4164,12,1
4164,13,0
4164,14,1
4164,15,0
4164,16,0
4164,17,0
4164,18,1
4164,19,0
4164,20,1
4164,21,0
4164,22,0
4164,23,0
4164,24,0
4164,25,0
4164,26,1
4164,27,0
4164,28,1
4164,29,0
4165,0,0
4165,1,1
4165,2,0
4165,3,1
4165,4,0
4165,5,1
4165,6,0
4165,7,0
4165,8,0
4165,9,1
4165,10,0
4165,11,0
4165,12,0
4165,13,1
4165,14,0
4165,15,1
4165,16,0
4165,17,1
4165,18,0
4165,19,0
4165,20,0
4165,21,0
4165,22,0
4165,23,1
4165,24,0
4165,25,0
4165,26,0
4165,27,1
4165,28,0
4165,29,0
4166,0,0
4166,1,0
4166,2,0
4166,3,0
4166,4,0
4166,5,0
4166,6,1
4166,7,0
4166,8,0
4166,9,0
4166,10,0
4166,11,0
4166,12,1
4166,13,0
4166,14,0
4166,15,0
4166,16,1
4166,17,0
4166,18,0
4166,19,0
4166,20,1
4166,21,0
4166,22,0
4166,23,0
4166,24,0
4166,25,0
4166,26,0
4166,27,0
4166,28,1
4166,29,0
4167,0,0
4167,1,1
4167,2,0
4167,3,1
4167,4,0
4167,5,1
4167,6,0
4167,7,0
4167,8,0
4167,9,1
4167,10,0
4167,11,0
4167,12,0
4167,13,1
4167,14,0
4167,15,0
4167,16,0
4167,17,1
4167,18,0
4167,19,1
4167,20,0
4167,21,1
4167,22,0
4167,23,1
4167,24,0
4167,25,0
4167,26,0
4167,27,1
4167,28,0
4167,29,0
4168,0,0
4168,1,0
4168,2,0
4168,3,0
4168,4,1
4168,5,0
4168,6,1
4168,7,0
4168,8,1
4168,9,0
4168,10,1
4168,11,0
4168,12,1
4168,13,0
4168,14,0
4168,15,0
4168,16,1
4168,17,0
4168,18,1
4168,19,0
4168,20,0
4168,21,0
4168,22,1
4168,23,0
4168,24,1
4168,25,0
4168,26,1
4168,27,0
4168,28,0
4168,29,0
4169,0,0
4169,1,0
4169,2,0
4169,3,0
4169,4,0
4169,5,1
4169,6,0
4169,7,0
4169,8,0
4169,9,1
4169,10,0
4169,11,0
4169,12,0
4169,13,1
4169,14,0
4169,15,0
4169,16,0
4169,17,1
4169,18,0
4169,19,0
4169,20,0
4169,21,1
4169,22,0
4169,23,0
4169,24,0
4169,25,1
4169,26,0
4169,27,1
4169,28,0
4169,29,0
4170,0,1
4170,1,0
4170,2,1
4170,3,0
4170,4,1
4170,5,0
4170,6,0
4170,7,0
4170,8,1
4170,9,0
4170,10,1
4170,11,0
4170,12,1
4170,13,0
4170,14,0
4170,15,0
4170,16,0
4170,17,0
4170,18,1
4170,19,0
4170,20,0
4170,21,0
4170,22,1
4170,23,0
4170,24,1
4170,25,0
4170,26,0
4170,27,0
4170,28,0
4170,29,0
4171,0,0
4171,1,1
4171,2,0
4171,3,0
4171,4,0
4171,5,1
4171,6,0
4171,7,0
4171,8,0
4171,9,1
4171,10,0
4171,11,0
4171,12,0
4171,13,0
4171,14,0
4171,15,1
4171,16,0
4171,17,1
4171,18,0
4171,19,1
4171,20,0
4171,21,0
4171,22,0
4171,23,0
4171,24,0
4171,25,1
4171,26,0
4171,27,1
4171,28,0
4171,29,0
4172,0,1
4172,1,0
4172,2,1
4172,3,0
4172,4,1
4172,5,0
4172,6,0
4172,7,0
4172,8,0
4172,9,0
4172,10,1
4172,11,0
4172,12,1
4172,13,0
4172,14,1
4172,15,0
4172,16,1
4172,17,0
4172,18,0
4172,19,0
4172,20,0
4172,21,0
4172,22,0
4172,23,0
4172,24,1
4172,25,0
4172,26,1
4172,27,0
4172,28,1
4172,29,0
4173,0,0
4173,1,1
4173,2,0
4173,3,0
4173,4,0
4173,5,0
4173,6,0
4173,7,0
4173,8,0
4173,9,1
4173,10,0
4173,11,0
4173,12,0
4173,13,1
4173,14,0
4173,15,1
4173,16,0
4173,17,0
4173,18,0
4173,19,1
4173,20,0
4173,21,0
4173,22,0
4173,23,0
4173,24,0
4173,25,0
4173,26,0
4173,27,1
4173,28,0
4173,29,0
4174,0,1
4174,1,0
4174,2,1
4174,3,0
4174,4,1
4174,5,0
4174,6,0
4174,7,0
4174,8,1
4174,9,0
4174,10,1
4174,11,0
4174,12,1
4174,13,0
4174,14,0
4174,15,0
4174,16,1
4174,17,0
4174,18,1
4174,19,0
4174,20,1
4174,21,0
4174,22,1
4174,23,0
4174,24,1
4174,25,0
4174,26,0
4174,27,0
4174,28,0
4174,29,0
4175,0,0
4175,1,1
4175,2,0
4175,3,1
4175,4,0
4175,5,1
4175,6,0
4175,7,0
4175,8,0
4175,9,1
4175,10,0
4175,11,1
4175,12,0
4175,13,0
4175,14,0
4175,15,1
4175,16,0
4175,17,1
4175,18,0
4175,19,1
4175,20,0
4175,21,1
4175,22,0
4175,23,1
4175,24,0
4175,25,0
4175,26,0
4175,27,1
4175,28,0
4175,29,0
4176,0,1
4176,1,0
4176,2,0
4176,3,0
4176,4,1
4176,5,0
4176,6,1
4176,7,0
4176,8,1
4176,9,0
4176,10,0
4176,11,0
4176,12,1
4176,13,0
4176,14,1
4176,15,0
4176,16,0
4176,17,0
4176,18,1
4176,19,0
4176,20,0
4176,21,0
4176,22,1
4176,23,0
4176,24,0
4176,25,0
4176,26,1
4176,27,0
4176,28,1
4176,29,0
4177,0,0
4177,1,1
4177,2,0
4177,3,0
4177,4,0
4177,5,1
4177,6,0
4177,7,1
4177,8,0
4177,9,0
4177,10,0
4177,11,1
4177,12,0
4177,13,1
4177,14,0
4177,15,1
4177,16,0
4177,17,0
4177,18,0
4177,19,0
4177,20,0
4177,21,0
4177,22,0
4177,23,1
4177,24,0
4177,25,1
4177,26,0
4177,27,0
4177,28,0
4177,29,0
4178,0,0
4178,1,0
4178,2,0
4178,3,0
4178,4,1
4178,5,0
4178,6,1
4178,7,0
4178,8,0
4178,9,0
4178,10,0
4178,11,0
4178,12,0
4178,13,0
4178,14,1
4178,15,0
4178,16,1
4178,17,0
4178,18,1
4178,19,0
4178,20,0
4178,21,0
4178,22,0
4178,23,0
4178,24,0
4178,25,0
4178,26,0
4178,27,0
4178,28,0
4178,29,0
4179,0,0
4179,1,1
4179,2,0
4179,3,1
4179,4,0
4179,5,0
4179,6,0
4179,7,0
4179,8,0
4179,9,0
4179,10,0
4179,11,1
4179,12,0
4179,13,0
4179,14,0
4179,15,1
4179,16,0
4179,17,1
4179,18,0
4179,19,0
4179,20,0
4179,21,0
4179,22,0
4179,23,0
4179,24,0
4179,25,0
4179,26,0
4179,27,0
4179,28,0
4179,29,0
4180,0,0
4180,1,0
4180,2,0
4180,3,0
4180,4,1
4180,5,0
4180,6,1
4180,7,0
4180,8,0
4180,9,0
4180,10,1
4180,11,0
4180,12,1
4180,13,0
4180,14,0
4180,15,0
4180,16,0
4180,17,0
4180,18,1
4180,19,0
4180,20,0
4180,21,0
4180,22,1
4180,23,0
4180,24,0
4180,25,0
4180,26,1
4180,27,0
4180,28,1
4180,29,0
4181,0,0
4181,1,0
4181,2,0
4181,3,1
4181,4,0
4181,5,1
4181,6,0
4181,7,0
4181,8,0
4181,9,0
4181,10,0
4181,11,1
4181,12,0
4181,13,1
4181,14,0
4181,15,1
4181,16,0
4181,17,0
4181,18,0
4181,19,1
4181,20,0
4181,21,1
4181,22,0
4181,23,1
4181,24,0
4181,25,0
4181,26,0
4181,27,0
4181,28,0
4181,29,0
4182,0,1
4182,1,0
4182,2,0
4182,3,0
4182,4,0
4182,5,0
4182,6,0
4182,7,0
4182,8,1
4182,9,0
4182,10,1
4182,11,0
4182,12,1
4182,13,0
4182,14,0
4182,15,0
4182,16,1
4182,17,0
4182,18,1
4182,19,0
4182,20,1
4182,21,0
4182,22,1
4182,23,0
4182,24,1
4182,25,0
4182,26,1
4182,27,0
4182,28,0
4182,29,0
4183,0,0
4183,1,1
4183,2,0
4183,3,0
4183,4,0
